,Year,DOY,EST,Global Horizontal [W/m^2],Air Temperature [deg C],Est Pressure [mBar],CR800 Temp [deg C]
0,2017,319,0,0,2.531,1047,1.761
0,2017,319,1,0,2.561,1047,1.735
0,2017,319,2,0,2.582,1047,1.716
0,2017,319,3,0,2.587,1047,1.694
0,2017,319,4,0,2.612,1047,1.68
0,2017,319,5,0,2.594,1047,1.657
0,2017,319,6,0,2.527,1047,1.639
0,2017,319,7,0,2.414,1047,1.616
0,2017,319,8,0,2.349,1048,1.599
0,2017,319,9,0,2.353,1048,1.577
0,2017,319,10,0,2.418,1048,1.565
0,2017,319,11,0,2.497,1047,1.552
0,2017,319,12,0,2.504,1047,1.543
0,2017,319,13,0,2.51,1047,1.534
0,2017,319,14,0,2.568,1047,1.523
0,2017,319,15,0,2.618,1047,1.519
0,2017,319,16,0,2.637,1047,1.502
0,2017,319,17,0,2.612,1047,1.498
0,2017,319,18,0,2.553,1047,1.48
0,2017,319,19,0,2.497,1047,1.48
0,2017,319,20,0,2.504,1047,1.463
0,2017,319,21,0,2.521,1047,1.457
0,2017,319,22,0,2.497,1047,1.437
0,2017,319,23,0,2.46,1047,1.437
0,2017,319,24,0,2.435,1048,1.418
0,2017,319,25,0,2.492,1047,1.399
0,2017,319,26,0,2.468,1047,1.394
0,2017,319,27,0,2.514,1047,1.378
0,2017,319,28,0,2.585,1047,1.373
0,2017,319,29,0,2.527,1047,1.353
0,2017,319,30,0,2.389,1048,1.351
0,2017,319,31,0,2.295,1048,1.339
0,2017,319,32,0,2.243,1048,1.33
0,2017,319,33,0,2.223,1048,1.315
0,2017,319,34,0,2.312,1048,1.308
0,2017,319,35,0,2.341,1048,1.299
0,2017,319,36,0,2.398,1048,1.288
0,2017,319,37,0,2.502,1047,1.277
0,2017,319,38,0,2.553,1047,1.267
0,2017,319,39,0,2.583,1047,1.267
0,2017,319,40,0,2.589,1047,1.267
0,2017,319,41,0,2.527,1047,1.26
0,2017,319,42,0,2.485,1047,1.245
0,2017,319,43,0,2.464,1047,1.245
0,2017,319,44,0,2.467,1047,1.245
0,2017,319,45,0,2.444,1047,1.245
0,2017,319,46,0,2.295,1048,1.234
0,2017,319,47,0,2.338,1048,1.224
0,2017,319,48,0,2.482,1047,1.224
0,2017,319,49,0,2.503,1047,1.224
0,2017,319,50,0,2.491,1047,1.224
0,2017,319,51,0,2.462,1047,1.224
0,2017,319,52,0,2.472,1047,1.221
0,2017,319,53,0,2.437,1047,1.209
0,2017,319,54,0,2.45,1047,1.202
0,2017,319,55,0,2.468,1047,1.202
0,2017,319,56,0,2.468,1047,1.202
0,2017,319,57,0,2.456,1047,1.202
0,2017,319,58,0,2.422,1048,1.202
0,2017,319,59,0,2.363,1048,1.2
0,2017,319,100,0,2.376,1048,1.188
0,2017,319,101,0,2.445,1048,1.181
0,2017,319,102,0,2.488,1047,1.181
0,2017,319,103,0,2.457,1047,1.181
0,2017,319,104,0,2.387,1048,1.181
0,2017,319,105,0,2.392,1048,1.181
0,2017,319,106,0,2.44,1047,1.181
0,2017,319,107,0,2.427,1048,1.181
0,2017,319,108,0,2.403,1048,1.181
0,2017,319,109,0,2.366,1048,1.181
0,2017,319,110,0,2.387,1048,1.181
0,2017,319,111,0,2.455,1047,1.174
0,2017,319,112,0,2.487,1047,1.161
0,2017,319,113,0,2.47,1047,1.159
0,2017,319,114,0,2.453,1047,1.159
0,2017,319,115,0,2.43,1048,1.159
0,2017,319,116,0,2.426,1048,1.157
0,2017,319,117,0,2.402,1048,1.142
0,2017,319,118,0,2.261,1048,1.138
0,2017,319,119,0,2.24,1048,1.138
0,2017,319,120,0,2.332,1048,1.138
0,2017,319,121,0,2.387,1048,1.138
0,2017,319,122,0,2.388,1048,1.135
0,2017,319,123,0,2.338,1048,1.12
0,2017,319,124,0,2.351,1048,1.118
0,2017,319,125,0,2.394,1048,1.112
0,2017,319,126,0,2.371,1048,1.097
0,2017,319,127,0,2.292,1048,1.096
0,2017,319,128,0,2.205,1048,1.096
0,2017,319,129,0,2.163,1048,1.089
0,2017,319,130,0,2.131,1049,1.075
0,2017,319,131,0,2.101,1049,1.075
0,2017,319,132,0,2.021,1049,1.071
0,2017,319,133,0,2.034,1049,1.053
0,2017,319,134,0,1.944,1049,1.053
0,2017,319,135,0,1.96,1049,1.053
0,2017,319,136,0,2.097,1049,1.053
0,2017,319,137,0,2.174,1049,1.036
0,2017,319,138,0,2.132,1049,1.032
0,2017,319,139,0,2.023,1049,1.032
0,2017,319,140,0,1.988,1049,1.024
0,2017,319,141,0,2.051,1049,1.012
0,2017,319,142,0,2.113,1049,1.012
0,2017,319,143,0,2.161,1049,1.012
0,2017,319,144,0,2.189,1048,1.004
0,2017,319,145,0,2.204,1048,0.989
0,2017,319,146,0,2.212,1048,0.989
0,2017,319,147,0,2.277,1048,0.989
0,2017,319,148,0,2.282,1048,0.989
0,2017,319,149,0,2.184,1048,0.989
0,2017,319,150,0,2.195,1048,0.969
0,2017,319,151,0,2.222,1048,0.969
0,2017,319,152,0,2.221,1048,0.969
0,2017,319,153,0,2.154,1048,0.969
0,2017,319,154,0,2.077,1049,0.96
0,2017,319,155,0,2.007,1049,0.946
0,2017,319,156,0,1.991,1049,0.946
0,2017,319,157,0,1.922,1049,0.945
0,2017,319,158,0,1.867,1050,0.926
0,2017,319,159,0,1.79,1050,0.926
0,2017,319,200,0,1.842,1050,0.92
0,2017,319,201,0,1.908,1050,0.903
0,2017,319,202,0,1.892,1050,0.897
0,2017,319,203,0,1.873,1050,0.883
0,2017,319,204,0,1.873,1050,0.88
0,2017,319,205,0,1.895,1050,0.863
0,2017,319,206,0,1.923,1049,0.852
0,2017,319,207,0,1.889,1050,0.84
0,2017,319,208,0,1.859,1050,0.839
0,2017,319,209,0,1.895,1050,0.82
0,2017,319,210,0,1.961,1049,0.82
0,2017,319,211,0,2.045,1049,0.812
0,2017,319,212,0,2.101,1049,0.797
0,2017,319,213,0.00635,2.075,1049,0.797
0,2017,319,214,0,2.043,1049,0.797
0,2017,319,215,0,1.991,1049,0.789
0,2017,319,216,0,1.926,1049,0.777
0,2017,319,217,0,1.822,1050,0.774
0,2017,319,218,0,1.756,1050,0.757
0,2017,319,219,0,1.78,1050,0.757
0,2017,319,220,0,1.823,1050,0.755
0,2017,319,221,0,1.877,1050,0.755
0,2017,319,222,0,1.927,1049,0.747
0,2017,319,223,0,1.961,1049,0.755
0,2017,319,224,0,1.99,1049,0.757
0,2017,319,225,0,1.997,1049,0.757
0,2017,319,226,0,1.947,1049,0.757
0,2017,319,227,0,1.869,1050,0.774
0,2017,319,228,0,1.941,1049,0.777
0,2017,319,229,0,2.108,1049,0.779
0,2017,319,230,0,2.194,1048,0.797
0,2017,319,231,0,2.157,1048,0.797
0,2017,319,232,0,2.118,1049,0.797
0,2017,319,233,0,2.074,1049,0.799
0,2017,319,234,0,2.022,1049,0.82
0,2017,319,235,0,1.995,1049,0.822
0,2017,319,236,0,1.99,1049,0.839
0,2017,319,237,0,1.985,1049,0.84
0,2017,319,238,0,1.984,1049,0.844
0,2017,319,239,0,1.984,1049,0.863
0,2017,319,240,0,1.994,1049,0.863
0,2017,319,241,0,2.019,1049,0.863
0,2017,319,242,0,2.019,1049,0.863
0,2017,319,243,0,1.972,1049,0.863
0,2017,319,244,0,1.956,1049,0.863
0,2017,319,245,0,1.926,1049,0.863
0,2017,319,246,0,2.06,1049,0.863
0,2017,319,247,0,2.163,1049,0.863
0,2017,319,248,0,2.28,1048,0.863
0,2017,319,249,0,2.376,1048,0.87
0,2017,319,250,0,2.401,1048,0.881
0,2017,319,251,0,2.425,1048,0.885
0,2017,319,252,0,2.359,1048,0.903
0,2017,319,253,0,2.32,1048,0.924
0,2017,319,254,0,2.262,1048,0.936
0,2017,319,255,0,2.192,1048,0.952
0,2017,319,256,0,2.171,1049,0.969
0,2017,319,257,0,2.131,1049,0.984
0,2017,319,258,0.00635,2.116,1049,0.999
0,2017,319,259,0,2.145,1049,1.012
0,2017,319,300,0,2.162,1049,1.024
0,2017,319,301,0,2.205,1048,1.034
0,2017,319,302,0,2.201,1048,1.053
0,2017,319,303,0,2.2,1048,1.053
0,2017,319,304,0,2.228,1048,1.068
0,2017,319,305,0,2.24,1048,1.075
0,2017,319,306,0,2.229,1048,1.089
0,2017,319,307,0,2.234,1048,1.096
0,2017,319,308,0,2.202,1048,1.096
0,2017,319,309,0,2.152,1049,1.101
0,2017,319,310,0,2.142,1049,1.116
0,2017,319,311,0,2.15,1049,1.118
0,2017,319,312,0,2.139,1049,1.118
0,2017,319,313,0,2.116,1049,1.118
0,2017,319,314,0,2.075,1049,1.118
0,2017,319,315,0,2.066,1049,1.118
0,2017,319,316,0,2.087,1049,1.118
0,2017,319,317,0,2.09,1049,1.118
0,2017,319,318,0,2.086,1049,1.118
0,2017,319,319,0,2.075,1049,1.118
0,2017,319,320,0,2.032,1049,1.105
0,2017,319,321,0,2.013,1049,1.096
0,2017,319,322,0,2.007,1049,1.096
0,2017,319,323,0,1.997,1049,1.096
0,2017,319,324,0,1.953,1049,1.096
0,2017,319,325,0,1.926,1049,1.089
0,2017,319,326,0,1.917,1049,1.075
0,2017,319,327,0,1.946,1049,1.075
0,2017,319,328,0,1.967,1049,1.064
0,2017,319,329,0,1.977,1049,1.053
0,2017,319,330,0,1.98,1049,1.053
0,2017,319,331,0,1.957,1049,1.053
0,2017,319,332,0,1.916,1049,1.049
0,2017,319,333,0,1.882,1050,1.032
0,2017,319,334,0,1.886,1050,1.032
0,2017,319,335,0,1.88,1050,1.032
0,2017,319,336,0,1.893,1050,1.032
0,2017,319,337,0,1.892,1050,1.032
0,2017,319,338,0,1.851,1050,1.032
0,2017,319,339,0,1.807,1050,1.032
0,2017,319,340,0,1.789,1050,1.032
0,2017,319,341,0,1.787,1050,1.032
0,2017,319,342,0,1.81,1050,1.032
0,2017,319,343,0,1.823,1050,1.032
0,2017,319,344,0,1.84,1050,1.032
0,2017,319,345,0,1.872,1050,1.032
0,2017,319,346,0,1.887,1050,1.032
0,2017,319,347,0,1.895,1050,1.032
0,2017,319,348,0,1.886,1050,1.032
0,2017,319,349,0,1.878,1050,1.032
0,2017,319,350,0,1.847,1050,1.049
0,2017,319,351,0,1.829,1050,1.053
0,2017,319,352,0,1.827,1050,1.053
0,2017,319,353,0,1.816,1050,1.053
0,2017,319,354,0,1.825,1050,1.053
0,2017,319,355,0,1.862,1050,1.053
0,2017,319,356,0,1.922,1049,1.062
0,2017,319,357,0,1.955,1049,1.075
0,2017,319,358,0,2.002,1049,1.075
0,2017,319,359,0,2.023,1049,1.087
0,2017,319,400,0,2.024,1049,1.096
0,2017,319,401,0,2.031,1049,1.096
0,2017,319,402,0,2.058,1049,1.105
0,2017,319,403,0,2.051,1049,1.118
0,2017,319,404,0,2.015,1049,1.127
0,2017,319,405,0,2.008,1049,1.138
0,2017,319,406,0,2.061,1049,1.138
0,2017,319,407,0,2.114,1049,1.159
0,2017,319,408,0,2.111,1049,1.164
0,2017,319,409,0,2.115,1049,1.181
0,2017,319,410,0,2.135,1049,1.188
0,2017,319,411,0,2.132,1049,1.202
0,2017,319,412,0,2.115,1049,1.219
0,2017,319,413,0,2.106,1049,1.224
0,2017,319,414,0,2.151,1049,1.236
0,2017,319,415,0,2.17,1048,1.247
0,2017,319,416,0,2.222,1048,1.267
0,2017,319,417,0,2.311,1048,1.267
0,2017,319,418,0,2.34,1048,1.284
0,2017,319,419,0,2.381,1048,1.293
0,2017,319,420,0,2.402,1048,1.308
0,2017,319,421,0,2.416,1048,1.323
0,2017,319,422,0,2.416,1048,1.336
0,2017,319,423,0,2.4,1048,1.351
0,2017,319,424,0,2.381,1048,1.368
0,2017,319,425,0,2.358,1048,1.384
0,2017,319,426,0,2.332,1048,1.394
0,2017,319,427,0,2.324,1048,1.414
0,2017,319,428,0,2.348,1048,1.45
0,2017,319,429,0,2.356,1048,1.463
0,2017,319,430,0,2.366,1048,1.483
0,2017,319,431,0,2.423,1048,1.5
0,2017,319,432,0,2.462,1047,1.509
0,2017,319,433,0,2.49,1047,1.524
0,2017,319,434,0,2.518,1047,1.543
0,2017,319,435,0,2.545,1047,1.558
0,2017,319,436,0,2.552,1047,1.572
0,2017,319,437,0,2.508,1047,1.586
0,2017,319,438,0,2.473,1047,1.591
0,2017,319,439,0,2.445,1047,1.606
0,2017,319,440,0,2.423,1048,1.616
0,2017,319,441,0,2.407,1048,1.629
0,2017,319,442,0,2.403,1048,1.629
0,2017,319,443,0,2.396,1048,1.637
0,2017,319,444,0,2.379,1048,1.649
0,2017,319,445,0,2.351,1048,1.649
0,2017,319,446,0,2.358,1048,1.658
0,2017,319,447,0,2.361,1048,1.672
0,2017,319,448,0,2.366,1048,1.672
0,2017,319,449,0,2.368,1048,1.672
0,2017,319,450,0,2.34,1048,1.672
0,2017,319,451,0,2.286,1048,1.672
0,2017,319,452,0,2.25,1048,1.672
0,2017,319,453,0,2.232,1048,1.672
0,2017,319,454,0,2.176,1048,1.672
0,2017,319,455,0,2.143,1049,1.672
0,2017,319,456,0,2.128,1049,1.672
0,2017,319,457,0,2.095,1049,1.672
0,2017,319,458,0,2.09,1049,1.67
0,2017,319,459,0,2.086,1049,1.662
0,2017,319,500,0,2.11,1049,1.649
0,2017,319,501,0,2.127,1049,1.649
0,2017,319,502,0,2.114,1049,1.649
0,2017,319,503,0,2.106,1049,1.649
0,2017,319,504,0,2.119,1049,1.649
0,2017,319,505,0,2.108,1049,1.649
0,2017,319,506,0,2.103,1049,1.649
0,2017,319,507,0,2.088,1049,1.649
0,2017,319,508,0,2.088,1049,1.649
0,2017,319,509,0,2.102,1049,1.649
0,2017,319,510,0,2.083,1049,1.649
0,2017,319,511,0,2.046,1049,1.649
0,2017,319,512,0,2.035,1049,1.651
0,2017,319,513,0,2.026,1049,1.664
0,2017,319,514,0,2.025,1049,1.672
0,2017,319,515,0,2.023,1049,1.672
0,2017,319,516,0,2.027,1049,1.672
0,2017,319,517,0,2.041,1049,1.672
0,2017,319,518,0,2.045,1049,1.672
0,2017,319,519,0,2.047,1049,1.672
0,2017,319,520,0,2.035,1049,1.672
0,2017,319,521,0,1.997,1049,1.672
0,2017,319,522,0,1.989,1049,1.673
0,2017,319,523,0,1.991,1049,1.69
0,2017,319,524,0,1.986,1049,1.692
0,2017,319,525,0,1.972,1049,1.692
0,2017,319,526,0,1.935,1049,1.692
0,2017,319,527,0,1.904,1049,1.692
0,2017,319,528,0,1.898,1050,1.692
0,2017,319,529,0,1.9,1050,1.694
0,2017,319,530,0,1.915,1050,1.699
0,2017,319,531,0,1.98,1049,1.706
0,2017,319,532,0,1.952,1049,1.709
0,2017,319,533,0,1.937,1049,1.712
0,2017,319,534,0,1.928,1049,1.712
0,2017,319,535,0,1.919,1049,1.712
0,2017,319,536,0,1.873,1050,1.712
0,2017,319,537,0,1.855,1050,1.712
0,2017,319,538,0,1.834,1050,1.712
0,2017,319,539,0,1.78,1050,1.712
0,2017,319,540,0,1.746,1050,1.712
0,2017,319,541,0,1.727,1050,1.712
0,2017,319,542,0,1.719,1050,1.706
0,2017,319,543,0,1.723,1050,1.692
0,2017,319,544,0,1.745,1050,1.692
0,2017,319,545,0,1.744,1050,1.687
0,2017,319,546,0,1.735,1050,1.672
0,2017,319,547,0,1.699,1050,1.668
0,2017,319,548,0,1.646,1050,1.649
0,2017,319,549,0,1.647,1050,1.635
0,2017,319,550,0,1.626,1051,1.625
0,2017,319,551,0,1.623,1051,1.606
0,2017,319,552,0,1.638,1051,1.589
0,2017,319,553,0,1.657,1051,1.584
0,2017,319,554,0,1.65,1050,1.565
0,2017,319,555,0,1.657,1050,1.547
0,2017,319,556,0,1.629,1051,1.536
0,2017,319,557,0,1.606,1051,1.515
0,2017,319,558,0,1.597,1051,1.481
0,2017,319,559,0,1.588,1051,1.48
0,2017,319,600,0,1.595,1051,1.466
0,2017,319,601,0,1.607,1051,1.457
0,2017,319,602,0,1.623,1051,1.442
0,2017,319,603,0.00635,1.631,1051,1.437
0,2017,319,604,0,1.578,1051,1.433
0,2017,319,605,0,1.51,1051,1.416
0,2017,319,606,0,1.502,1051,1.416
0,2017,319,607,0,1.543,1051,1.397
0,2017,319,608,0,1.516,1051,1.394
0,2017,319,609,0,1.477,1051,1.394
0,2017,319,610,0,1.457,1051,1.389
0,2017,319,611,0,1.471,1051,1.373
0,2017,319,612,0,1.526,1051,1.373
0,2017,319,613,0,1.555,1051,1.366
0,2017,319,614,0,1.554,1051,1.351
0,2017,319,615,0,1.549,1051,1.351
0,2017,319,616,0,1.555,1051,1.351
0,2017,319,617,0,1.541,1051,1.349
0,2017,319,618,0,1.541,1051,1.337
0,2017,319,619,0,1.518,1051,1.332
0,2017,319,620,0,1.492,1051,1.33
0,2017,319,621,0,1.474,1051,1.33
0,2017,319,622,0,1.479,1051,1.33
0,2017,319,623,0,1.497,1051,1.329
0,2017,319,624,0,1.499,1051,1.312
0,2017,319,625,0,1.515,1051,1.308
0,2017,319,626,0,1.532,1051,1.308
0,2017,319,627,0,1.526,1051,1.308
0,2017,319,628,0,1.52,1051,1.308
0,2017,319,629,0,1.515,1051,1.308
0,2017,319,630,0,1.512,1051,1.308
0,2017,319,631,0,1.507,1051,1.308
0,2017,319,632,0,1.514,1051,1.308
0,2017,319,633,0,1.512,1051,1.308
0,2017,319,634,0,1.515,1051,1.308
0,2017,319,635,0,1.516,1051,1.308
0,2017,319,636,0,1.541,1051,1.308
0,2017,319,637,0,1.553,1051,1.308
0,2017,319,638,0,1.544,1051,1.31
0,2017,319,639,0,1.584,1051,1.319
0,2017,319,640,0,1.637,1051,1.329
0,2017,319,641,0,1.634,1051,1.33
0,2017,319,642,0,1.618,1051,1.33
0,2017,319,643,0,1.626,1051,1.33
0,2017,319,644,0,1.668,1050,1.33
0,2017,319,645,0,1.708,1050,1.334
0,2017,319,646,0,1.712,1050,1.341
0,2017,319,647,0,1.695,1050,1.351
0,2017,319,648,0,1.665,1050,1.351
0,2017,319,649,0,1.652,1050,1.351
0,2017,319,650,0,1.64,1051,1.351
0,2017,319,651,0.00635,1.639,1051,1.351
0,2017,319,652,0,1.642,1051,1.351
0,2017,319,653,0.01905,1.669,1050,1.351
0,2017,319,654,0.363798,1.682,1050,1.36
0,2017,319,655,0.472056,1.677,1050,1.373
0,2017,319,656,0.765696,1.684,1050,1.373
0,2017,319,657,0.835817,1.708,1050,1.373
0,2017,319,658,1.53117,1.735,1050,1.373
0,2017,319,659,1.9902,1.747,1050,1.373
0,2017,319,700,2.39166,1.775,1050,1.389
0,2017,319,701,3.06147,1.819,1050,1.394
0,2017,319,702,3.50761,1.851,1050,1.394
0,2017,319,703,3.89001,1.869,1050,1.394
0,2017,319,704,4.59089,1.874,1050,1.394
0,2017,319,705,4.59089,1.882,1050,1.397
0,2017,319,706,4.69204,1.88,1050,1.414
0,2017,319,707,5.35528,1.899,1050,1.416
0,2017,319,708,5.35525,1.921,1049,1.416
0,2017,319,709,5.31154,1.932,1049,1.443
0,2017,319,710,4.8906,1.945,1049,1.457
0,2017,319,711,4.52086,1.969,1049,1.457
0,2017,319,712,3.82624,1.973,1049,1.457
0,2017,319,713,3.82624,1.996,1049,1.472
0,2017,319,714,3.54645,2.006,1049,1.48
0,2017,319,715,0.486753,2.022,1049,1.483
0,2017,319,716,0.675724,2.031,1049,1.498
0,2017,319,717,0.815519,2.036,1049,1.5
0,2017,319,718,1.0885,2.055,1049,1.5
0,2017,319,719,1.40811,2.083,1049,1.515
0,2017,319,720,1.84556,2.061,1049,1.523
0,2017,319,721,2.39054,2.048,1049,1.533
0,2017,319,722,2.98207,2.054,1049,1.543
0,2017,319,723,3.70287,2.023,1049,1.543
0,2017,319,724,4.50653,2.023,1049,1.562
0,2017,319,725,5.34485,2.026,1049,1.565
0,2017,319,726,7.36262,2.031,1049,1.579
0,2017,319,727,8.49045,2.048,1049,1.586
0,2017,319,728,9.33262,2.054,1049,1.586
0,2017,319,729,11.2016,2.083,1049,1.604
0,2017,319,730,13.2729,2.043,1049,1.61
0,2017,319,731,14.2591,1.983,1049,1.617
0,2017,319,732,15.4645,1.971,1049,1.616
0,2017,319,733,15.708,1.992,1049,1.644
0,2017,319,734,15.4869,1.985,1049,1.649
0,2017,319,735,16.0431,1.984,1049,1.672
0,2017,319,736,17.6003,2.001,1049,1.672
0,2017,319,737,19.1997,2.027,1049,1.682
0,2017,319,738,19.7821,2.027,1049,1.692
0,2017,319,739,20.7523,2.036,1049,1.707
0,2017,319,740,20.805,2.055,1049,1.712
0,2017,319,741,21.3123,2.057,1049,1.72
0,2017,319,742,22.0424,2.022,1049,1.735
0,2017,319,743,23.1197,1.994,1049,1.738
0,2017,319,744,22.4931,1.994,1049,1.755
0,2017,319,745,22.8823,1.963,1049,1.755
0,2017,319,746,23.504,1.957,1049,1.757
0,2017,319,747,23.2699,1.966,1049,1.778
0,2017,319,748,23.3322,1.98,1049,1.778
0,2017,319,749,23.8742,1.996,1049,1.793
0,2017,319,750,24.2307,1.987,1049,1.798
0,2017,319,751,25.0078,1.965,1049,1.798
0,2017,319,752,26.0836,1.986,1049,1.813
0,2017,319,753,26.3702,2.002,1049,1.821
0,2017,319,754,28.2258,2.029,1049,1.824
0,2017,319,755,28.8568,2.042,1049,1.841
0,2017,319,756,28.1295,2.056,1049,1.841
0,2017,319,757,28.9552,2.07,1049,1.841
0,2017,319,758,29.965,2.072,1049,1.856
0,2017,319,759,30.218,2.084,1049,1.861
0,2017,319,800,30.1936,2.088,1049,1.869
0,2017,319,801,29.9525,2.096,1049,1.884
0,2017,319,802,30.8284,2.061,1049,1.884
0,2017,319,803,33.2136,2.03,1049,1.901
0,2017,319,804,37.2132,2.034,1049,1.906
0,2017,319,805,38.1153,2.068,1049,1.925
0,2017,319,806,38.2324,2.072,1049,1.927
0,2017,319,807,38.4274,2.096,1049,1.937
0,2017,319,808,36.6249,2.121,1049,1.947
0,2017,319,809,35.901,2.121,1049,1.968
0,2017,319,810,37.1266,2.173,1049,1.97
0,2017,319,811,39.3939,2.171,1048,1.985
0,2017,319,812,43.2843,2.18,1048,1.999
0,2017,319,813,44.871,2.193,1048,2.011
0,2017,319,814,44.6618,2.237,1048,2.018
0,2017,319,815,47.2369,2.28,1048,2.033
0,2017,319,816,51.8526,2.326,1048,2.048
0,2017,319,817,57.4686,2.375,1048,2.063
0,2017,319,818,60.7649,2.39,1048,2.081
0,2017,319,819,63.8333,2.386,1048,2.096
0,2017,319,820,66.4944,2.422,1048,2.115
0,2017,319,821,66.8714,2.472,1047,2.136
0,2017,319,822,67.6554,2.519,1047,2.154
0,2017,319,823,69.5524,2.533,1047,2.177
0,2017,319,824,70.5071,2.548,1047,2.192
0,2017,319,825,72.2806,2.584,1047,2.219
0,2017,319,826,69.7517,2.645,1047,2.242
0,2017,319,827,72.5169,2.724,1046,2.27
0,2017,319,828,79.052,2.807,1046,2.296
0,2017,319,829,79.808,2.892,1046,2.321
0,2017,319,830,80.6176,2.971,1046,2.35
0,2017,319,831,77.4081,2.995,1045,2.383
0,2017,319,832,71.3533,3.016,1045,2.411
0,2017,319,833,76.8105,3.097,1045,2.443
0,2017,319,834,78.1856,3.169,1045,2.475
0,2017,319,835,80.3836,3.222,1045,2.513
0,2017,319,836,83.0504,3.234,1044,2.539
0,2017,319,837,90.5576,3.248,1044,2.576
0,2017,319,838,91.5598,3.167,1045,2.613
0,2017,319,839,85.9322,3.119,1045,2.646
0,2017,319,840,82.1893,3.101,1045,2.684
0,2017,319,841,82.3962,3.148,1045,2.714
0,2017,319,842,76.9873,3.192,1045,2.747
0,2017,319,843,70.929,3.206,1045,2.782
0,2017,319,844,71.4942,3.235,1044,2.815
0,2017,319,845,70.8873,3.25,1044,2.849
0,2017,319,846,71.1039,3.329,1044,2.876
0,2017,319,847,68.3732,3.401,1044,2.908
0,2017,319,848,68.4767,3.382,1044,2.95
0,2017,319,849,74.2352,3.427,1044,2.982
0,2017,319,850,73.0376,3.497,1044,3.016
0,2017,319,851,72.0168,3.577,1043,3.043
0,2017,319,852,72.5289,3.642,1043,3.07
0,2017,319,853,70.6863,3.691,1043,3.102
0,2017,319,854,66.549,3.753,1043,3.134
0,2017,319,855,67.8342,3.659,1043,3.159
0,2017,319,856,75.3546,3.584,1043,3.189
0,2017,319,857,74.7481,3.65,1043,3.219
0,2017,319,858,78.6713,3.692,1043,3.24
0,2017,319,859,85.0608,3.763,1043,3.269
0,2017,319,900,80.6336,3.81,1042,3.301
0,2017,319,901,77.5056,3.754,1042,3.324
0,2017,319,902,81.3726,3.671,1043,3.351
0,2017,319,903,92.051,3.621,1043,3.383
0,2017,319,904,98.3779,3.595,1043,3.407
0,2017,319,905,106.398,3.671,1043,3.435
0,2017,319,906,118.11,3.764,1043,3.462
0,2017,319,907,126.825,3.851,1042,3.491
0,2017,319,908,129.194,4.001,1042,3.52
0,2017,319,909,132.384,4.15,1041,3.556
0,2017,319,910,145.131,4.237,1041,3.586
0,2017,319,911,143.05,4.279,1041,3.625
0,2017,319,912,143.309,4.366,1040,3.665
0,2017,319,913,149.133,4.449,1040,3.708
0,2017,319,914,161.821,4.37,1040,3.749
0,2017,319,915,163.78,4.391,1040,3.799
0,2017,319,916,160.401,4.548,1040,3.845
0,2017,319,917,164.459,4.65,1039,3.892
0,2017,319,918,167.816,4.729,1039,3.938
0,2017,319,919,183,4.671,1039,3.994
0,2017,319,920,200.752,4.579,1039,4.042
0,2017,319,921,166.759,4.515,1040,4.094
0,2017,319,922,129.538,4.568,1040,4.149
0,2017,319,923,158.091,4.735,1039,4.199
0,2017,319,924,143.382,4.907,1038,4.253
0,2017,319,925,152.233,4.993,1038,4.303
0,2017,319,926,164.477,4.98,1038,4.357
0,2017,319,927,144.591,4.978,1038,4.405
0,2017,319,928,145.384,4.996,1038,4.455
0,2017,319,929,126.666,5.102,1038,4.532
0,2017,319,930,135.234,5.067,1038,4.577
0,2017,319,931,137.905,5,1038,4.627
0,2017,319,932,133.798,4.999,1038,4.673
0,2017,319,933,130.74,5.027,1038,4.72
0,2017,319,934,125.933,5.053,1038,4.761
0,2017,319,935,121.649,5.112,1037,4.801
0,2017,319,936,111.649,5.177,1037,4.832
0,2017,319,937,109.531,5.207,1037,4.871
0,2017,319,938,107.528,5.27,1037,4.907
0,2017,319,939,103.076,5.329,1037,4.939
0,2017,319,940,101.306,5.407,1036,4.975
0,2017,319,941,143.316,5.451,1036,5.012
0,2017,319,942,143.407,5.509,1036,5.045
0,2017,319,943,116.696,5.58,1036,5.078
0,2017,319,944,99.4286,5.632,1035,5.109
0,2017,319,945,94.4603,5.646,1035,5.146
0,2017,319,946,90.5451,5.622,1035,5.175
0,2017,319,947,98.0549,5.482,1036,5.207
0,2017,319,948,89.0157,5.412,1036,5.231
0,2017,319,949,88.952,5.282,1037,5.257
0,2017,319,950,122.194,5.236,1037,5.274
0,2017,319,951,133.648,5.22,1037,5.296
0,2017,319,952,143.177,5.189,1037,5.311
0,2017,319,953,180.967,5.219,1037,5.326
0,2017,319,954,228.249,5.352,1037,5.344
0,2017,319,955,234.535,5.506,1036,5.364
0,2017,319,956,201.081,5.639,1035,5.392
0,2017,319,957,172.983,5.683,1035,5.417
0,2017,319,958,162.155,5.641,1035,5.453
0,2017,319,959,180.254,5.735,1035,5.483
0,2017,319,1000,153.9,5.883,1035,5.517
0,2017,319,1001,161.834,5.962,1034,5.551
0,2017,319,1002,184.584,5.942,1034,5.581
0,2017,319,1003,169.357,5.863,1035,5.618
0,2017,319,1004,189.14,5.842,1035,5.65
0,2017,319,1005,209.369,5.904,1035,5.677
0,2017,319,1006,179.792,6.013,1034,5.709
0,2017,319,1007,148.545,5.991,1034,5.739
0,2017,319,1008,159.557,5.984,1034,5.777
